NUML 480
SPLITLONGSEG 1
MAXDUR 10
GROUPSIZE 1
CUTOFF 0
0 1 0
1 1 1
2 1 2
3 1 3
4 1 4
5 1 5
6 1 6
7 1 7
8 1 8
9 1 9
10 1 10
11 1 11
12 1 12
13 1 13
14 1 14
15 1 15
16 1 16
17 1 17
18 1 18
19 1 19
20 1 20
21 1 21
22 1 22
23 1 23
24 1 24
25 1 25
26 1 26
27 1 27
28 1 28
29 1 29
30 1 30
31 1 31
32 1 32
33 1 33
34 1 34
35 1 35
36 1 36
37 1 37
38 1 38
39 1 39
40 1 40
41 1 41
42 1 42
43 1 43
44 1 44
45 1 45
46 1 46
47 1 47
0 2 48
1 2 49
2 2 50
3 2 51
4 2 52
5 2 53
6 2 54
7 2 55
8 2 56
9 2 57
10 2 58
11 2 59
12 2 60
13 2 61
14 2 62
15 2 63
16 2 64
17 2 65
18 2 66
19 2 67
20 2 68
21 2 69
22 2 70
23 2 71
24 2 72
25 2 73
26 2 74
27 2 75
28 2 76
29 2 77
30 2 78
31 2 79
32 2 80
33 2 81
34 2 82
35 2 83
36 2 84
37 2 85
38 2 86
39 2 87
40 2 88
41 2 89
42 2 90
43 2 91
44 2 92
45 2 93
46 2 94
47 2 95
0 3 96
1 3 97
2 3 98
3 3 99
4 3 100
5 3 101
6 3 102
7 3 103
8 3 104
9 3 105
10 3 106
11 3 107
12 3 108
13 3 109
14 3 110
15 3 111
16 3 112
17 3 113
18 3 114
19 3 115
20 3 116
21 3 117
22 3 118
23 3 119
24 3 120
25 3 121
26 3 122
27 3 123
28 3 124
29 3 125
30 3 126
31 3 127
32 3 128
33 3 129
34 3 130
35 3 131
36 3 132
37 3 133
38 3 134
39 3 135
40 3 136
41 3 137
42 3 138
43 3 139
44 3 140
45 3 141
46 3 142
47 3 143
0 4 144
1 4 145
2 4 146
3 4 147
4 4 148
5 4 149
6 4 150
7 4 151
8 4 152
9 4 153
10 4 154
11 4 155
12 4 156
13 4 157
14 4 158
15 4 159
16 4 160
17 4 161
18 4 162
19 4 163
20 4 164
21 4 165
22 4 166
23 4 167
24 4 168
25 4 169
26 4 170
27 4 171
28 4 172
29 4 173
30 4 174
31 4 175
32 4 176
33 4 177
34 4 178
35 4 179
36 4 180
37 4 181
38 4 182
39 4 183
40 4 184
41 4 185
42 4 186
43 4 187
44 4 188
45 4 189
46 4 190
47 4 191
0 5 192
1 5 193
2 5 194
3 5 195
4 5 196
5 5 197
6 5 198
7 5 199
8 5 200
9 5 201
10 5 202
11 5 203
12 5 204
13 5 205
14 5 206
15 5 207
16 5 208
17 5 209
18 5 210
19 5 211
20 5 212
21 5 213
22 5 214
23 5 215
24 5 216
25 5 217
26 5 218
27 5 219
28 5 220
29 5 221
30 5 222
31 5 223
32 5 224
33 5 225
34 5 226
35 5 227
36 5 228
37 5 229
38 5 230
39 5 231
40 5 232
41 5 233
42 5 234
43 5 235
44 5 236
45 5 237
46 5 238
47 5 239
0 6 240
1 6 241
2 6 242
3 6 243
4 6 244
5 6 245
6 6 246
7 6 247
8 6 248
9 6 249
10 6 250
11 6 251
12 6 252
13 6 253
14 6 254
15 6 255
16 6 256
17 6 257
18 6 258
19 6 259
20 6 260
21 6 261
22 6 262
23 6 263
24 6 264
25 6 265
26 6 266
27 6 267
28 6 268
29 6 269
30 6 270
31 6 271
32 6 272
33 6 273
34 6 274
35 6 275
36 6 276
37 6 277
38 6 278
39 6 279
40 6 280
41 6 281
42 6 282
43 6 283
44 6 284
45 6 285
46 6 286
47 6 287
0 7 288
1 7 289
2 7 290
3 7 291
4 7 292
5 7 293
6 7 294
7 7 295
8 7 296
9 7 297
10 7 298
11 7 299
12 7 300
13 7 301
14 7 302
15 7 303
16 7 304
17 7 305
18 7 306
19 7 307
20 7 308
21 7 309
22 7 310
23 7 311
24 7 312
25 7 313
26 7 314
27 7 315
28 7 316
29 7 317
30 7 318
31 7 319
32 7 320
33 7 321
34 7 322
35 7 323
36 7 324
37 7 325
38 7 326
39 7 327
40 7 328
41 7 329
42 7 330
43 7 331
44 7 332
45 7 333
46 7 334
47 7 335
0 8 336
1 8 337
2 8 338
3 8 339
4 8 340
5 8 341
6 8 342
7 8 343
8 8 344
9 8 345
10 8 346
11 8 347
12 8 348
13 8 349
14 8 350
15 8 351
16 8 352
17 8 353
18 8 354
19 8 355
20 8 356
21 8 357
22 8 358
23 8 359
24 8 360
25 8 361
26 8 362
27 8 363
28 8 364
29 8 365
30 8 366
31 8 367
32 8 368
33 8 369
34 8 370
35 8 371
36 8 372
37 8 373
38 8 374
39 8 375
40 8 376
41 8 377
42 8 378
43 8 379
44 8 380
45 8 381
46 8 382
47 8 383
0 9 384
1 9 385
2 9 386
3 9 387
4 9 388
5 9 389
6 9 390
7 9 391
8 9 392
9 9 393
10 9 394
11 9 395
12 9 396
13 9 397
14 9 398
15 9 399
16 9 400
17 9 401
18 9 402
19 9 403
20 9 404
21 9 405
22 9 406
23 9 407
24 9 408
25 9 409
26 9 410
27 9 411
28 9 412
29 9 413
30 9 414
31 9 415
32 9 416
33 9 417
34 9 418
35 9 419
36 9 420
37 9 421
38 9 422
39 9 423
40 9 424
41 9 425
42 9 426
43 9 427
44 9 428
45 9 429
46 9 430
47 9 431
0 10 432
1 10 433
2 10 434
3 10 435
4 10 436
5 10 437
6 10 438
7 10 439
8 10 440
9 10 441
10 10 442
11 10 443
12 10 444
13 10 445
14 10 446
15 10 447
16 10 448
17 10 449
18 10 450
19 10 451
20 10 452
21 10 453
22 10 454
23 10 455
24 10 456
25 10 457
26 10 458
27 10 459
28 10 460
29 10 461
30 10 462
31 10 463
32 10 464
33 10 465
34 10 466
35 10 467
36 10 468
37 10 469
38 10 470
39 10 471
40 10 472
41 10 473
42 10 474
43 10 475
44 10 476
45 10 477
46 10 478
47 10 479
